A	.agent/execplans/GH-0000-lmdb-theme-q8-order.md
M	.agent/skills/jmh-benchmark-compare/scripts/jmh_compare_core.py
M	.agent/skills/jmh-benchmark-compare/scripts/test_jmh_compare_core.py
M	.agent/skills/mvnf/SKILL.md
A	.agent/skills/mvnf/scripts/maven_workspace.py
M	.agent/skills/mvnf/scripts/mvnf.py
A	.agent/skills/mvnf/scripts/test_mvnf.py
A	.agent/skills/mvnf/test_mvnf.py
A	.claude/skills/debug-surefire/SKILL.md
A	.claude/skills/debug-surefire/scripts/debug-surefire.sh
A	.claude/skills/docker-jfr-benchmark-loop/SKILL.md
A	.claude/skills/docker-jfr-benchmark-loop/agents/openai.yaml
A	.claude/skills/docker-jfr-benchmark-loop/references/jfr-reading.md
A	.claude/skills/docker-jfr-benchmark-loop/references/perf-loop.md
A	.claude/skills/docker-jfr-benchmark-loop/scripts/run-docker-jfr-loop.sh
A	.claude/skills/gh-read-inspector/SKILL.md
A	.claude/skills/gh-read-inspector/scripts/gh_read_inspector.py
A	.claude/skills/high-performance-java/SKILL.md
A	.claude/skills/high-performance-java/agents/openai.yaml
A	.claude/skills/high-performance-java/references/advanced-coding-techniques.md
A	.claude/skills/high-performance-java/references/algorithms-data-structures.md
A	.claude/skills/high-performance-java/references/codegen-and-janino.md
A	.claude/skills/high-performance-java/references/coding-rules.md
A	.claude/skills/high-performance-java/references/evidence-workflow.md
A	.claude/skills/high-performance-java/references/high-performance-java-libraries.md
A	.claude/skills/high-performance-java/references/jdk-21-26-notes.md
A	.claude/skills/hotspot-jit-forensics/SKILL.md
A	.claude/skills/hotspot-jit-forensics/docker/hsdis/Dockerfile
A	.claude/skills/hotspot-jit-forensics/scripts/hsdis-docker.sh
A	.claude/skills/hotspot-jit-forensics/scripts/jit-directives.sh
A	.claude/skills/hotspot-jit-forensics/scripts/jit-facts.sh
A	.claude/skills/hotspot-jit-forensics/scripts/jit-run-log.sh
A	.claude/skills/jmh-benchmark-compare/SKILL.md
A	.claude/skills/jmh-benchmark-compare/agents/openai.yaml
A	.claude/skills/jmh-benchmark-compare/references/timestamps-and-discovery.md
A	.claude/skills/jmh-benchmark-compare/scripts/jmh_benchmark_compare.py
A	.claude/skills/jmh-benchmark-compare/scripts/jmh_compare_core.py
A	.claude/skills/jmh-benchmark-compare/scripts/jmh_compare_export.py
A	.claude/skills/jmh-benchmark-compare/scripts/test_jmh_compare_core.py
A	.claude/skills/mvnf/SKILL.md
A	.claude/skills/mvnf/scripts/maven_workspace.py
A	.claude/skills/mvnf/scripts/mvnf.py
A	.claude/skills/mvnf/scripts/test_mvnf.py
A	.claude/skills/mvnf/test_mvnf.py
A	.claude/skills/query-plan-snapshot-cli/SKILL.md
A	.claude/skills/query-plan-snapshot-cli/references/workflow.md
A	.claude/skills/query-plan-snapshot-cli/scripts/interpret_query_plan_regression.py
A	.claude/skills/query-plan-snapshot-cli/scripts/run_query_plan_snapshot.sh
A	.codex/config.toml
M	.codex/skills/docker-jfr-benchmark-loop/SKILL.md
M	.codex/skills/docker-jfr-benchmark-loop/scripts/run-docker-jfr-loop.sh
M	.codex/skills/jmh-benchmark-compare/scripts/jmh_compare_core.py
M	.codex/skills/jmh-benchmark-compare/scripts/test_jmh_compare_core.py
M	.codex/skills/mvnf/SKILL.md
A	.codex/skills/mvnf/scripts/maven_workspace.py
M	.codex/skills/mvnf/scripts/mvnf.py
M	.codex/skills/mvnf/scripts/test_mvnf.py
M	.codex/skills/mvnf/test_mvnf.py
M	.gitattributes
M	.github/workflows/pr-verify.yml
M	.gitignore
A	CLAUDE.md
M	README.md
M	assembly/pom.xml
M	assembly/src/main/assembly/sdk.xml
A	assembly/src/main/dist/lmdb-bulk-load.bat
A	assembly/src/main/dist/lmdb-bulk-load.sh
A	benchmark-results/adjacency-shapes-baseline-countOnePredicate-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-degreePerSubject-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-distinctSubjects-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-doublyBoundProbe-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-fullPredicateScan-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-nodeEdgeDump-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-pathReachability-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-pointLookupIn-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-pointLookupOut-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-predicateHistogram-2026-08-03.txt
A	benchmark-results/adjacency-shapes-baseline-twoHopFromSeed-2026-08-03.txt
A	benchmark-results/janino-general-coverage-docker-2026-08-04.md
A	benchmark-results/m1-countOnePredicate-optimized-off-r1-2026-08-03.txt
A	benchmark-results/m1-countOnePredicate-optimized-on-r1-2026-08-03.txt
A	benchmark-results/m1-degreePerSubject-optimized-off-long-r2-2026-08-03.txt
A	benchmark-results/m1-degreePerSubject-optimized-off-r1-2026-08-03.txt
A	benchmark-results/m1-degreePerSubject-optimized-on-long-r2-2026-08-03.txt
A	benchmark-results/m1-degreePerSubject-optimized-on-r1-2026-08-03.txt
A	benchmark-results/m1-distinctSubjects-optimized-off-r1-2026-08-03.txt
A	benchmark-results/m1-distinctSubjects-optimized-on-r1-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-off-r1-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-off-r2-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-off-r3-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-on-r1-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-on-r2-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-on-r3-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-optimized-off-r1-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-optimized-off-r2-2026-08-03.txt
